Total Unique States:1732
Total Unique Obs-comm 조합:1692
Total Unique Obs:121
Total Unique Comm:1613
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
+------+--------+--------------------------------------------------------------------------+
|  0   |   3    | [-0.  0.  1.  1.  0.  0. -0.  0. -1. -1. -0.  1. -0. -0.  1.  1.  0.  1. |
|      |        |         -0. -0.  0. -0.  0.  0.  0.  1. -1.  0. -1. -0.  1.  1.]         |
|  1   |   3    | [-1. -0. -1.  1.  1. -0. -1.  0. -0. -1.  1. -1. -0. -0.  1. -1. -0. -1. |
|      |        |         -1.  1. -1. -1. -1.  1. -1.  1.  0. -0. -1. -1. -0.  1.]         |
|  2   |   0    | [-1. -1.  1.  0. -0. -1. -0.  1.  0. -1. -1.  0. -0.  0.  0. -0.  1.  1. |
|      |        |         -1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  0.  1.]         |
|  3   |   0    | [-1. -1.  0.  1. -1. -0. -0.  1. -1. -1. -0.  1.  1.  1.  1. -0.  1.  1. |
|      |        |         -1.  0. -0. -1.  0. -1.  1. -0.  1. -1. -1. -1. -0.  1.]         |
|  4   |   0    | [-1. -1. -1.  1. -1. -1. -1.  1. -1. -1. -0.  1.  1.  1.  1. -0.  0.  0. |
|      |        |         -1. -1. -0. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1.  0.]         |
|  5   |   1    | [-1.  1. -0. -1. -1. -1. -0.  1. -1. -1. -1.  1.  1. -1.  1.  1. -0. -0. |
|      |        |         -1.  1.  1. -1. -1. -1.  1.  1.  1.  1. -1. -1. -0. -1.]         |
|  6   |   1    | [-1.  1. -1. -1. -1. -0. -1. -0. -1. -1.  1.  0.  1. -1.  1.  1. -0. -1. |
|      |        |         -1.  1.  1. -1. -1. -1. -1. -1.  1.  1. -1.  0. -1. -1.]         |
|  7   |   1    | [-0.  1. -0. -1. -1. -0. -1. -1. -0. -1.  1.  0.  1. -1. -0.  1. -0. -1. |
|      |        |         -1.  1.  1. -1. -0. -1. -1. -1.  1.  0. -1.  1. -1. -1.]         |
|  8   |   2    | [ 1.  1. -1. -1. -1. -1. -1. -1. -1. -0.  0. -1. -1.  1. -0.  1. -0. -0. |
|      |        |         -0. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1.  1. -1.]         |
|  9   |   2    | [ 1.  1. -1. -1. -1. -1. -1. -1. -1.  0. -0. -1. -1. -1.  1.  1.  1.  0. |
|      |        |         -1. -1.  1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1. -0.]         |
|  10  |   2    | [ 1. -1. -1. -1. -0. -1. -1. -0. -0.  0. -1. -1. -1. -1. -0. -0.  1.  0. |
|      |        |         -1.  1.  1. -1.  1. -1.  0. -1. -1. -1.  0.  1.  1. -1.]         |
|  11  |   2    | [ 1. -1. -1. -1.  0. -1. -1. -0. -1.  0. -1. -0. -1. -1.  1. -1.  1.  1. |
|      |        |         -1.  1. -1. -1.  1. -0. -0. -1. -1. -1.  1.  1.  1.  0.]         |
|  12  |   3    | [-1. -1. -1.  0. -0. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  0. -1. |
|      |        |         -1. -0. -1.  1.  1. -0.  0. -0. -1.  0.  1.  0. -1.  0.]         |
|  13  |   3    | [-1. -1. -1. -0. -1. -1.  0. -1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -1. -1.  1.  1.  1. -0.  0. -0. -0.  1.  0. -1.  1.]         |
|  14  |   3    | [ 0. -1. -1. -1. -0. -0. -0. -0. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -1.  0.  1.  1.  1. -1.  0. -0. -1.  1.  0. -1.  1.]         |
|  15  |   1    | [ 1. -1. -0. -1.  0.  0. -1. -1. -0.  1. -1. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -1. -0.  1.  1.  1. -1.  0.  0. -1.  1.  0. -1.  1.]         |
|  16  |   1    | [ 0. -1.  0. -1.  1.  1. -1. -1.  0.  1. -1. -1.  0. -0. -1. -1. -1. -1. |
|      |        |          1. -1. -0.  1.  1.  1. -1. -0.  1. -1.  1. -0. -1.  1.]         |
|  17  |   3    | [ 0. -1.  1. -1.  1.  1. -1. -1.  0.  1. -1. -1.  0.  1. -1. -1. -1. -1. |
|      |        |          0. -1. -0.  1.  1.  1. -1. -0.  1. -1.  1. -1. -0.  1.]         |
|  18  |   2    | [ 1.  1. -0. -0.  1.  1.  0.  1.  1. -1. -1.  1. -1.  1.  1.  0.  1.  1. |
|      |        |          1. -0. -0.  0. -0.  0. -1.  1. -1. -1. -1. -1.  0.  1.]         |
|  19  |   1    | [-1. -1.  1. -0.  1.  0.  0.  1.  1. -1.  1.  0. -0. -1.  1. -1. -0. -0. |
|      |        |         -1.  1.  1. -1. -0.  1.  1.  1. -0. -1. -1. -1. -1.  1.]         |
|  20  |   0    | [-1. -0.  1.  1.  1.  1. -0.  1.  0.  0.  1.  1.  1.  1.  1. -0. -1. -0. |
|      |        |         -1. -0.  1. -1.  1.  1.  1. -1. -0.  1. -1. -1. -1.  1.]         |
|  21  |   0    | [-1.  0.  1.  1.  1.  1. -1.  0. -1. -0.  1.  1.  1.  1.  1. -1. -1. -0. |
|      |        |         -0. -0.  1. -1.  1.  1. -0. -1. -0.  0. -1. -1. -1.  1.]         |
|  22  |   0    | [-1.  1.  1.  1.  1.  1. -0. -0. -1.  0.  1.  1.  1.  1.  1. -0. -1. -0. |
|      |        |         -1.  1.  1. -1.  1. -0. -1. -1. -1. -0. -1. -1. -1.  1.]         |
|  23  |   1    | [-1.  1.  1. -1.  1. -0. -0. -1.  0. -1. -0.  1.  1. -1.  0.  1. -1.  0. |
|      |        |         -1.  1.  1. -1.  0. -1. -1. -1. -1.  1. -1. -0. -1. -1.]         |
|  24  |   2    | [ 1.  1. -1. -1.  1. -1. -0. -1.  0.  0. -1.  0. -1.  1.  1.  1. -1.  1. |
|      |        |          0. -1.  1. -1. -1. -0. -1. -1. -1. -0. -1.  1.  0. -1.]         |
|  25  |   2    | [ 1.  1. -1. -0. -0. -1.  1.  0. -1.  1. -0. -1.  0. -1.  1. -1. -0.  1. |
|      |        |          1. -1.  1. -1.  1. -1. -1. -0. -1. -1.  1. -1.  1. -1.]         |
|  26  |   2    | [ 1. -1. -0. -1. -1. -1.  1.  1. -1.  1. -1. -1.  1. -1.  0. -1. -0.  1. |
|      |        |          1. -1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1.  1. -1.]         |
|  27  |   2    | [ 1. -1. -1. -1.  0. -0.  1.  1. -1. -0. -1. -1.  0. -1. -0. -1. -1.  1. |
|      |        |          1. -1.  1. -1. -1. -1. -1.  1. -1. -1.  1. -1.  1. -1.]         |
|  28  |   2    | [ 1. -1. -1. -1.  1.  0.  0.  1. -1.  0. -0. -1.  0. -1.  0. -1. -1. -1. |
|      |        |          1. -1.  1. -0. -0. -0. -1.  1. -1. -1.  1. -1.  1. -1.]         |
|  29  |   2    | [ 1. -1. -0. -1.  1.  1.  0. -0. -1.  0. -1. -1.  0. -1.  0. -1. -1. -1. |
