Total Unique States:1782
Total Unique Obs-comm 조합:1805
Total Unique Obs:112
Total Unique Comm:1713
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
+------+--------+--------------------------------------------------------------------------+
|  0   |   1    | [-0. -1. -0.  0.  0.  0. -1. -0.  0. -1.  1.  0. -0. -0.  0. -0. -0.  1. |
|      |        |         -0. -0.  0. -0. -0.  1. -0.  0. -0. -0. -1.  0. -0.  1.]         |
|  1   |   0    | [ 1. -1.  1.  1.  1.  1. -1. -1. -0.  0.  0.  0. -1.  0. -1. -1. -1.  1. |
|      |        |          1.  1. -1. -1.  1.  1.  0.  1.  0. -1. -1.  0. -1.  0.]         |
|  2   |   3    | [ 0. -0. -0.  0.  1. -0. -1. -1. -1. -1. -1.  0.  1.  0. -1. -1. -1.  1. |
|      |        |          1.  1. -0. -0.  1.  1.  0.  1.  1. -1. -1.  1. -1.  0.]         |
|  3   |   2    | [ 1. -0. -0. -1.  1.  1. -1.  0. -1.  1.  0.  1.  0.  1.  1. -1. -1.  1. |
|      |        |          1.  1. -0.  1.  1. -1. -1.  0.  1. -1. -1.  1. -1.  1.]         |
|  4   |   2    | [-0. -0. -0. -1.  1.  1. -1.  1. -1.  1. -0.  1.  1.  1.  1. -1. -1.  1. |
|      |        |          1.  1.  1.  0.  1.  1. -0.  1.  1. -0. -1.  1.  0.  0.]         |
|  5   |   0    | [ 0. -0.  1.  0.  0.  1.  1. -1.  1.  1. -0. -1. -0.  1. -0. -1. -1.  1. |
|      |        |          1.  1. -1. -1. -1.  1.  0.  0.  0. -0. -1. -0. -1. -1.]         |
|  6   |   0    | [-0.  1.  1. -0. -1.  1.  1. -1. -1.  0. -1. -1. -0.  1. -1. -1. -0.  1. |
|      |        |          1.  1. -1. -1. -1.  1. -0.  0.  1.  1.  0.  0. -1. -1.]         |
|  7   |   0    | [ 1.  1.  1. -1. -1.  1.  0. -1. -1.  1.  0. -1.  0.  1. -1. -1.  0.  1. |
|      |        |          1.  1. -1. -1. -1.  1. -0. -0.  1.  0.  1.  1. -1. -0.]         |
|  8   |   3    | [-0.  1.  1. -1.  0. -1.  1. -1. -0.  1. -1. -1.  1.  1. -1. -0.  0. -1. |
|      |        |          0.  1. -1.  1. -0. -1.  0. -1.  1. -1.  1.  1. -1.  0.]         |
|  9   |   0    | [ 0.  1.  1.  1. -1. -1. -1. -0. -0. -1.  1.  1. -0.  0.  1. -1. -0.  1. |
|      |        |         -0.  1. -1. -0. -1. -0. -1.  1.  1. -1.  1.  1. -1.  1.]         |
|  10  |   3    | [ 1. -1.  1.  1.  1. -1. -1.  0.  1. -1. -1.  0.  1.  1.  1. -1. -1.  0. |
|      |        |         -0.  1. -1.  1.  0. -1. -1. -0.  0. -1. -0.  1. -0.  1.]         |
|  11  |   2    | [ 0. -1.  1.  0.  0. -1. -1. -0.  1. -1. -1.  1.  1.  0.  1.  0. -1. -1. |
|      |        |         -1.  1. -1.  1.  1. -1. -1.  1.  0. -0. -0.  1.  0.  0.]         |
|  12  |   1    | [ 1. -0.  1.  1.  0.  0. -0.  1.  1. -1.  1.  1. -0. -1.  1.  0. -1.  1. |
|      |        |         -1.  1. -0.  1.  1. -1. -1.  1.  1. -0.  0.  1.  1.  1.]         |
|  13  |   2    | [-1. -0.  1. -1. -1. -1. -0. -0.  1. -1.  1.  1.  0.  1. -0.  1. -1. -1. |
|      |        |          0.  1. -0.  1.  1. -1. -1.  1. -0. -0. -0.  1.  1.  0.]         |
