Total Unique States:1678
Total Unique Obs-comm 조합:1669
Total Unique Obs:107
Total Unique Comm:1579
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
+------+--------+--------------------------------------------------------------------------+
|  0   |   2    | [ 0.  1.  0.  0.  0.  0. -0.  1. -0. -0. -0. -0. -1.  1. -0.  0. -0.  0. |
|      |        |         -0.  0.  1. -0.  0. -0. -1.  0.  0. -0.  0. -0.  0. -1.]         |
|  1   |   2    | [ 1.  1. -1.  1. -0.  0. -0.  1. -0. -1. -1.  1.  1. -0. -0. -0. -1. -1. |
|      |        |          1.  1.  1. -0. -1. -0.  1. -1.  1. -1. -0.  1. -1. -1.]         |
|  2   |   2    | [ 0.  1. -1.  1. -0. -0. -0.  1.  0. -1. -1.  1.  1.  0.  0. -1.  1.  0. |
|      |        |          1.  1.  0. -1. -1.  1.  1. -1.  0. -1.  0.  0. -1. -1.]         |
|  3   |   2    | [-0.  0. -1.  1.  0. -0. -0.  1. -0. -0. -1.  1.  1.  0.  1. -0.  0.  1. |
|      |        |          1.  1.  0. -1. -1.  0.  1. -1.  1. -1.  0.  1. -1. -1.]         |
|  4   |   3    | [-1.  1. -1. -0.  1. -1.  0.  1. -1.  1. -1.  1. -0. -0.  0. -1.  1.  1. |
|      |        |          1.  1. -0. -1. -1.  1. -1. -1.  1. -1.  1. -0. -1. -1.]         |
|  5   |   2    | [-0.  0. -1. -1.  1. -1.  0.  1. -0.  1. -1.  1. -1.  1.  0. -0. -1.  1. |
|      |        |          1.  1. -0. -1.  0. -0.  1. -1.  1. -0.  0.  0.  0. -1.]         |
|  6   |   3    | [ 0.  1. -1. -1.  0. -1.  0.  1. -1.  1. -1.  1. -1. -0.  0. -0. -1.  1. |
|      |        |          0. -1. -1. -1.  1.  0. -0. -1.  1. -0. -1. -1. -0. -1.]         |
|  7   |   3    | [ 1.  1. -0. -1.  0. -1.  1. -0.  0.  0. -1.  1. -1. -0.  0. -1.  0.  1. |
|      |        |         -0. -1. -1. -1.  1.  1. -0. -1.  1. -0. -1. -1.  1. -1.]         |
|  8   |   3    | [ 0.  1.  1. -0. -1. -1. -0. -1.  0. -0. -1.  1. -1. -0.  0. -1. -1.  1. |
|      |        |          1. -1. -1. -1. -1.  1.  0. -1.  1.  1. -1. -1.  1. -1.]         |
|  9   |   2    | [ 0. -1.  1. -1. -1. -1.  0. -1.  1. -0. -1.  0.  1. -1.  0. -1. -1.  1. |
|      |        |         -0. -0. -0. -1. -1. -1.  1.  0.  0.  1. -1. -0.  1.  1.]         |
|  10  |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1. -0.  0. -1.  0. -1. -0.  1. |
|      |        |          0.  1. -0. -0. -1. -1.  1.  0.  1.  1. -1.  1.  1.  1.]         |
|  11  |   2    | [-1. -1.  1. -1. -1. -1.  0. -1.  1. -0. -1. -1.  1. -1.  1. -0. -0.  0. |
|      |        |          1.  0. -0.  0. -1.  0.  1. -1.  1.  1. -1.  1.  0.  0.]         |
|  12  |   2    | [-1. -1.  1. -1. -1. -1. -0. -1.  1. -0. -1. -1.  1. -1.  1.  0.  0. -0. |
|      |        |          1. -0. -0.  1. -1.  1.  1. -1.  1.  1. -1.  1. -1.  0.]         |
|  13  |   2    | [-1. -1.  1. -1. -1. -1. -0. -1.  1.  0. -1. -1.  1. -1.  1.  1.  0. -1. |
|      |        |          1.  1. -0.  1. -1.  1.  1. -1.  1.  1. -1.  1. -1.  1.]         |
|  14  |   2    | [-1. -1.  1. -1. -1. -1.  0. -1.  1.  0. -1. -0.  1. -1.  1.  1.  0. -1. |
|      |        |          1.  1. -0.  1. -1.  1.  1. -1.  0.  1. -1.  1. -1.  1.]         |
|  15  |   2    | [-1. -1.  1. -1. -1. -1.  0. -1.  1.  0. -1. -0.  1. -1.  1.  1.  0. -1. |
|      |        |          1.  1. -0.  1. -1.  1.  1. -1. -0.  1. -1.  1. -0.  1.]         |
|  16  |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  0. -1. -0.  1. -1.  1.  1.  0. -1. |
|      |        |          1.  1. -0.  1. -1.  1.  1. -1. -0.  1. -1.  1. -0.  1.]         |
|  17  |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  0. -1. -0.  1. -1.  1.  1.  0. -1. |
|      |        |          1.  1. -0.  1. -1.  1.  1. -1. -1.  1. -0.  1. -0.  1.]         |
|  18  |   1    | [-1. -1.  1.  1. -0.  1. -1.  1. -1.  1.  1. -1. -0.  1. -1. -1. -1.  1. |
|      |        |         -0. -0.  1.  1.  1. -1.  0. -1.  1.  1. -1.  1.  0.  0.]         |
|  19  |   1    | [-1. -1.  1.  1.  1.  1. -0.  1.  0.  1.  1. -1.  1.  1. -1. -1. -1. -0. |
|      |        |         -1. -1.  1.  0.  0. -1.  1. -1.  1. -1. -1.  1. -1. -1.]         |
|  20  |   1    | [-1. -0.  1.  1.  1.  1. -0.  1.  1.  1.  1. -1.  1.  0. -1. -1. -1. -0. |
|      |        |         -0. -1.  1.  1.  0. -1.  1. -1.  1. -1. -0.  1. -1. -1.]         |
|  21  |   2    | [ 1.  1. -1.  1.  0.  1.  1.  1.  0. -1.  0.  0.  1. -1. -1. -1. -1. -1. |
|      |        |          0. -0.  1. -0. -1. -1.  1. -1.  1. -1. -1.  1. -1. -1.]         |
|  22  |   2    | [ 0.  1. -1.  1. -0.  0. -0.  0. -0. -0. -1.  1.  1. -1. -1. -1. -0.  1. |
|      |        |          1. -1.  1. -1. -1.  1. -1. -1.  0. -1. -1.  1. -1. -1.]         |
|  23  |   3    | [-1.  1. -1.  1.  0. -1.  0. -1. -0.  0. -0.  1.  0. -1. -1. -1.  1.  1. |
